Date,Strike,Moneyness,Bid,Midpoint,Ask,Last,IV
211029,3350.00,0.24,1043.60,1045.80,1048.00,0.00,0.37
211029,3400.00,0.23,995.20,997.40,999.60,0.00,0.36
211029,3450.00,0.21,947.00,949.15,951.30,0.00,0.35
211029,3500.00,0.20,899.00,901.15,903.30,0.00,0.34
211029,3525.00,0.20,875.10,877.25,879.40,0.00,0.33
211029,3550.00,0.19,851.30,853.45,855.60,0.00,0.33
211029,3575.00,0.19,827.50,829.65,831.80,0.00,0.32
211029,3600.00,0.18,803.80,805.95,808.10,768.87,0.32
211029,3625.00,0.17,780.20,782.30,784.40,669.64,0.31
211029,3650.00,0.17,756.70,758.80,760.90,636.42,0.31
211029,3675.00,0.16,733.20,735.30,737.40,633.72,0.30
211029,3700.00,0.16,711.20,711.70,712.20,610.88,0.30
211029,3725.00,0.15,687.90,688.40,688.90,541.90,0.29
211029,3750.00,0.15,664.70,665.20,665.70,519.26,0.29
211029,3775.00,0.14,641.60,642.10,642.60,491.13,0.29
211029,3800.00,0.13,618.70,619.15,619.60,576.30,0.28
211029,3825.00,0.13,595.80,596.30,596.80,469.28,0.28
211029,3850.00,0.12,573.10,573.60,574.10,567.60,0.27
211029,3875.00,0.12,550.50,551.00,551.50,0.00,0.27
211029,3900.00,0.11,528.00,528.50,529.00,503.70,0.26
211029,3925.00,0.11,505.70,506.20,506.70,372.73,0.26
211029,3950.00,0.10,483.50,484.05,484.60,366.40,0.25
211029,3975.00,0.09,461.50,462.00,462.50,332.60,0.25
211029,4000.00,0.09,439.60,440.15,440.70,446.32,0.24
211029,4025.00,0.08,418.00,418.50,419.00,356.41,0.24
211029,4050.00,0.08,396.50,397.05,397.60,298.03,0.23
211029,4075.00,0.07,375.20,375.75,376.30,349.90,0.23
211029,4100.00,0.07,354.10,354.65,355.20,358.84,0.22
211029,4125.00,0.06,333.30,333.85,334.40,245.50,0.22
211029,4150.00,0.05,312.70,313.25,313.80,278.90,0.21
211029,4175.00,0.05,292.30,292.85,293.40,257.08,0.21
211029,4200.00,0.04,272.30,272.85,273.40,247.02,0.20
211029,4225.00,0.04,252.50,253.05,253.60,254.85,0.20
211029,4250.00,0.03,233.10,233.65,234.20,235.90,0.19
211029,4275.00,0.03,214.10,214.65,215.20,221.20,0.19
211029,4300.00,0.02,195.60,196.15,196.70,200.42,0.18
211029,4325.00,0.01,177.60,178.10,178.60,121.50,0.18
211029,4350.00,0.01,160.10,160.60,161.10,167.29,0.17
211029,4375.00,0.00,143.20,143.75,144.30,146.42,0.17
211029,4400.00,0.00,127.10,127.60,128.10,131.08,0.16
211029,4425.00,-0.01,111.80,112.25,112.70,124.93,0.16
211029,4450.00,-0.01,97.40,97.85,98.30,105.57,0.15
211029,4475.00,-0.02,84.00,84.40,84.80,102.10,0.15
211029,4500.00,-0.03,71.60,72.05,72.50,73.00,0.14
211029,4525.00,-0.03,60.60,60.95,61.30,62.10,0.14
211029,4550.00,-0.04,50.60,51.00,51.40,58.20,0.14
211029,4575.00,-0.04,41.90,42.25,42.60,21.20,0.13
211029,4600.00,-0.05,34.40,34.70,35.00,39.15,0.13
211029,4625.00,-0.05,28.10,28.35,28.60,32.58,0.13
211029,4650.00,-0.06,22.70,23.00,23.30,26.25,0.12
211029,4675.00,-0.07,18.40,18.65,18.90,19.85,0.12
211029,4700.00,-0.07,14.80,15.05,15.30,15.70,0.12
211029,4725.00,-0.08,11.90,12.15,12.40,17.45,0.12
211029,4750.00,-0.08,9.60,9.85,10.10,10.50,0.12
211029,4775.00,-0.09,7.80,8.00,8.20,8.26,0.12
211029,4800.00,-0.09,6.30,6.50,6.70,7.30,0.12
211029,4825.00,-0.10,5.10,5.30,5.50,6.60,0.12
211029,4850.00,-0.11,4.10,4.30,4.50,4.39,0.12
211029,4900.00,-0.12,2.80,2.95,3.10,3.64,0.12
211029,5000.00,-0.14,1.35,1.45,1.55,1.70,0.12
211029,5100.00,-0.16,0.75,0.85,0.95,0.65,0.13
211029,5200.00,-0.19,0.45,0.55,0.65,0.45,0.14
211029,5300.00,-0.21,0.30,0.38,0.45,0.35,0.15
211029,5400.00,-0.23,0.20,0.28,0.35,0.30,0.15
211029,5500.00,-0.25,0.15,0.22,0.30,0.00,0.16
211029,5600.00,-0.28,0.10,0.18,0.25,0.00,0.17
211029,5700.00,-0.30,0.05,0.13,0.20,0.00,0.18
211029,5800.00,-0.32,0.05,0.13,0.20,0.00,0.19
211029,6000.00,-0.37,0.05,0.10,0.15,0.00,0.00
211029,6200.00,-0.41,0.05,0.10,0.15,0.25,0.00
211119,1200.00,0.73,3170.80,3173.15,3175.50,0.00,0.95
211119,1400.00,0.68,2971.50,2973.85,2976.20,0.00,0.87
211119,1600.00,0.64,2772.20,2774.55,2776.90,0.00,0.79
211119,1800.00,0.59,2573.10,2575.45,2577.80,0.00,0.72
211119,1900.00,0.57,2473.60,2475.95,2478.30,0.00,0.69
211119,2000.00,0.54,2374.20,2376.55,2378.90,0.00,0.66
211119,2100.00,0.52,2274.80,2277.15,2279.50,0.00,0.63
211119,2200.00,0.50,2175.50,2177.85,2180.20,0.00,0.60
211119,2300.00,0.48,2076.30,2078.65,2081.00,0.00,0.58
211119,2400.00,0.45,1977.20,1979.50,1981.80,0.00,0.55
211119,2500.00,0.43,1878.20,1880.50,1882.80,0.00,0.53
211119,2600.00,0.41,1779.40,1781.70,1784.00,0.00,0.51
211119,2700.00,0.38,1680.70,1683.00,1685.30,0.00,0.48
211119,2800.00,0.36,1582.20,1584.45,1586.70,0.00,0.46
211119,2900.00,0.34,1483.90,1486.20,1488.50,0.00,0.44
211119,3000.00,0.32,1386.00,1388.25,1390.50,0.00,0.42
211119,3100.00,0.29,1288.40,1290.65,1292.90,0.00,0.40
211119,3200.00,0.27,1191.20,1193.45,1195.70,0.00,0.38
211119,3300.00,0.25,1094.60,1096.80,1099.00,0.00,0.36
211119,3350.00,0.24,1046.60,1048.80,1051.00,0.00,0.35
211119,3400.00,0.23,998.80,1000.95,1003.10,0.00,0.34
211119,3450.00,0.21,951.10,953.30,955.50,0.00,0.33
211119,3500.00,0.20,903.80,905.95,908.10,853.70,0.32
211119,3525.00,0.20,880.20,882.35,884.50,0.00,0.32
211119,3550.00,0.19,856.70,858.80,860.90,0.00,0.32
211119,3575.00,0.19,833.20,835.35,837.50,801.90,0.31
211119,3600.00,0.18,811.30,811.75,812.20,785.20,0.31
211119,3625.00,0.17,788.00,788.45,788.90,0.00,0.30
211119,3650.00,0.17,764.70,765.20,765.70,0.00,0.30
211119,3675.00,0.16,741.60,742.10,742.60,716.00,0.29
211119,3700.00,0.16,718.60,719.10,719.60,0.00,0.29
211119,3725.00,0.15,695.60,696.15,696.70,0.00,0.29
211119,3750.00,0.15,672.80,673.30,673.80,653.80,0.28
211119,3775.00,0.14,650.10,650.60,651.10,0.00,0.28
211119,3800.00,0.13,627.50,628.00,628.50,0.00,0.27
211119,3825.00,0.13,605.00,605.55,606.10,623.60,0.27
211119,3850.00,0.12,582.70,583.20,583.70,0.00,0.26
211119,3875.00,0.12,560.50,561.00,561.50,0.00,0.26
211119,3900.00,0.11,538.40,538.95,539.50,556.50,0.26
211119,3925.00,0.11,516.50,517.05,517.60,0.00,0.25
211119,3950.00,0.10,494.70,495.25,495.80,0.00,0.25
211119,3975.00,0.09,473.10,473.65,474.20,325.10,0.24
211119,4000.00,0.09,451.70,452.25,452.80,327.07,0.24
211119,4025.00,0.08,430.40,430.95,431.50,0.00,0.24
211119,4050.00,0.08,409.30,409.90,410.50,416.10,0.23
211119,4075.00,0.07,388.50,389.05,389.60,0.00,0.23
211119,4100.00,0.07,367.80,368.40,369.00,387.50,0.22
211119,4125.00,0.06,347.40,347.95,348.50,366.82,0.22
211119,4150.00,0.05,327.20,327.75,328.30,341.50,0.21
211119,4175.00,0.05,307.20,307.80,308.40,326.12,0.21
211119,4200.00,0.04,287.60,288.20,288.80,305.74,0.20
211119,4225.00,0.04,268.30,268.85,269.40,284.92,0.20
211119,4250.00,0.03,249.30,249.90,250.50,269.70,0.19
211119,4275.00,0.03,230.70,231.30,231.90,248.20,0.19
211119,4300.00,0.02,212.70,213.20,213.70,216.00,0.19
211119,4325.00,0.01,195.00,195.50,196.00,210.96,0.18
211119,4350.00,0.01,177.80,178.30,178.80,177.42,0.18
211119,4375.00,0.00,161.20,161.70,162.20,168.80,0.17
211119,4400.00,0.00,145.30,145.80,146.30,151.25,0.17
211119,4425.00,-0.01,130.00,130.45,130.90,146.23,0.16
211119,4450.00,-0.01,115.50,115.95,116.40,118.73,0.16
211119,4475.00,-0.02,101.90,102.35,102.80,105.40,0.15
211119,4500.00,-0.03,89.10,89.55,90.00,98.50,0.15
211119,4525.00,-0.03,77.50,77.80,78.10,81.90,0.15
211119,4550.00,-0.04,66.70,67.05,67.40,70.50,0.14
211119,4575.00,-0.04,57.00,57.35,57.70,65.30,0.14
211119,4600.00,-0.05,48.30,48.65,49.00,48.50,0.14
211119,4625.00,-0.05,40.70,41.00,41.30,42.00,0.13
211119,4650.00,-0.06,34.10,34.35,34.60,39.46,0.13
211119,4675.00,-0.07,28.40,28.65,28.90,35.62,0.13
211119,4700.00,-0.07,23.60,23.80,24.00,30.00,0.13
211119,4725.00,-0.08,19.50,19.75,20.00,26.28,0.13
211119,4750.00,-0.08,16.20,16.40,16.60,16.77,0.12
211119,4775.00,-0.09,13.40,13.60,13.80,17.12,0.12
211119,4800.00,-0.09,11.10,11.30,11.50,13.28,0.12
211119,4825.00,-0.10,9.20,9.40,9.60,10.92,0.12
211119,4850.00,-0.11,7.60,7.80,8.00,0.00,0.12
211119,4900.00,-0.12,5.20,5.40,5.60,6.50,0.12
211119,5000.00,-0.14,2.55,2.68,2.80,0.00,0.12
211119,5100.00,-0.16,1.35,1.45,1.55,0.00,0.13
211119,5200.00,-0.19,0.75,0.85,0.95,0.00,0.13
211119,5300.00,-0.21,0.50,0.58,0.65,0.40,0.14
211119,5400.00,-0.23,0.30,0.40,0.50,0.25,0.14
211119,5500.00,-0.25,0.20,0.30,0.40,0.00,0.15
211119,5600.00,-0.28,0.15,0.22,0.30,0.00,0.16
211119,5700.00,-0.30,0.10,0.18,0.25,0.00,0.16
211119,5800.00,-0.32,0.05,0.15,0.25,0.00,0.17
211119,6000.00,-0.37,0.05,0.08,0.10,0.00,0.18
211119,6200.00,-0.41,0.05,0.10,0.15,0.00,0.00
211130,1200.00,0.73,3169.40,3171.75,3174.10,0.00,0.92
211130,1400.00,0.68,2970.20,2972.55,2974.90,0.00,0.84
211130,1600.00,0.64,2771.00,2773.35,2775.70,0.00,0.76
211130,1800.00,0.59,2572.00,2574.35,2576.70,0.00,0.70
211130,1900.00,0.57,2472.60,2474.90,2477.20,0.00,0.67
211130,2000.00,0.54,2373.20,2375.50,2377.80,0.00,0.64
211130,2100.00,0.52,2273.90,2276.20,2278.50,0.00,0.61
211130,2200.00,0.50,2174.70,2177.00,2179.30,0.00,0.58
211130,2300.00,0.48,2075.50,2077.85,2080.20,0.00,0.56
211130,2400.00,0.45,1976.50,1978.85,1981.20,0.00,0.54
211130,2500.00,0.43,1877.70,1880.00,1882.30,1717.00,0.51
211130,2600.00,0.41,1778.90,1781.20,1783.50,0.00,0.49
211130,2700.00,0.38,1680.40,1682.70,1685.00,0.00,0.47
211130,2800.00,0.36,1582.10,1584.35,1586.60,1380.86,0.45
211130,2900.00,0.34,1484.00,1486.25,1488.50,0.00,0.43
211130,3000.00,0.32,1386.30,1388.55,1390.80,0.00,0.41
211130,3100.00,0.29,1289.00,1291.20,1293.40,0.00,0.39
211130,3200.00,0.27,1192.10,1194.35,1196.60,0.00,0.37
211130,3300.00,0.25,1095.90,1098.10,1100.30,958.00,0.35
211130,3350.00,0.24,1048.00,1050.20,1052.40,0.00,0.34
211130,3400.00,0.23,1000.40,1002.55,1004.70,0.00,0.33
211130,3450.00,0.21,953.00,955.15,957.30,0.00,0.33
211130,3500.00,0.20,905.80,907.95,910.10,0.00,0.32
211130,3525.00,0.20,882.30,884.45,886.60,0.00,0.31
211130,3550.00,0.19,858.90,861.05,863.20,0.00,0.31
211130,3575.00,0.19,837.00,837.55,838.10,846.53,0.30
211130,3600.00,0.18,813.70,814.25,814.80,823.38,0.30
211130,3625.00,0.17,790.50,791.10,791.70,0.00,0.30
211130,3650.00,0.17,767.40,768.00,768.60,0.00,0.29
211130,3675.00,0.16,744.40,745.00,745.60,0.00,0.29
211130,3700.00,0.16,721.50,722.10,722.70,642.05,0.28
211130,3725.00,0.15,698.70,699.30,699.90,620.05,0.28
211130,3750.00,0.15,676.00,676.60,677.20,558.28,0.28
211130,3775.00,0.14,653.40,654.05,654.70,582.00,0.27
211130,3800.00,0.13,631.00,631.60,632.20,635.35,0.27
211130,3825.00,0.13,608.60,609.25,609.90,483.15,0.26
211130,3850.00,0.12,586.40,587.05,587.70,599.10,0.26
211130,3875.00,0.12,564.40,565.05,565.70,497.00,0.26
211130,3900.00,0.11,542.50,543.15,543.80,419.18,0.25
211130,3925.00,0.11,520.70,521.40,522.10,539.58,0.25
211130,3950.00,0.10,499.10,499.80,500.50,389.23,0.24
211130,3975.00,0.09,477.70,478.35,479.00,495.61,0.24
211130,4000.00,0.09,456.40,457.10,457.80,462.77,0.24
211130,4025.00,0.08,435.30,436.00,436.70,431.07,0.23
211130,4050.00,0.08,414.40,415.10,415.80,366.50,0.23
211130,4075.00,0.07,393.70,394.40,395.10,342.60,0.22
211130,4100.00,0.07,373.20,373.90,374.60,272.23,0.22
211130,4125.00,0.06,352.90,353.60,354.30,307.40,0.22
211130,4150.00,0.05,332.80,333.55,334.30,339.60,0.21
211130,4175.00,0.05,313.10,313.80,314.50,319.70,0.21
211130,4200.00,0.04,293.60,294.30,295.00,272.02,0.20
211130,4225.00,0.04,274.40,275.10,275.80,247.57,0.20
211130,4250.00,0.03,255.60,256.30,257.00,269.11,0.19
211130,4275.00,0.03,237.20,237.85,238.50,215.78,0.19
211130,4300.00,0.02,219.30,219.90,220.50,194.90,0.18
211130,4325.00,0.01,201.80,202.35,202.90,178.04,0.18
211130,4350.00,0.01,184.70,185.30,185.90,184.22,0.18
211130,4375.00,0.00,168.10,168.75,169.40,162.23,0.17
211130,4400.00,0.00,152.20,152.80,153.40,155.45,0.17
211130,4425.00,-0.01,136.90,137.55,138.20,137.90,0.16
211130,4450.00,-0.01,122.40,123.05,123.70,130.77,0.16
211130,4475.00,-0.02,108.70,109.30,109.90,112.06,0.15
211130,4500.00,-0.03,95.80,96.40,97.00,112.20,0.15
211130,4525.00,-0.03,83.90,84.45,85.00,98.38,0.15
211130,4550.00,-0.04,72.90,73.40,73.90,80.39,0.14
211130,4575.00,-0.04,62.90,63.35,63.80,66.54,0.14
211130,4600.00,-0.05,53.90,54.30,54.70,60.10,0.14
211130,4625.00,-0.05,45.90,46.25,46.60,47.94,0.13
211130,4650.00,-0.06,38.80,39.15,39.50,42.13,0.13
211130,4675.00,-0.07,32.70,33.00,33.30,0.00,0.13
211130,4700.00,-0.07,27.40,27.70,28.00,31.20,0.13
211130,4725.00,-0.08,22.90,23.20,23.50,30.50,0.13
211130,4750.00,-0.08,19.20,19.45,19.70,23.60,0.12
211130,4775.00,-0.09,16.00,16.25,16.50,0.00,0.12
211130,4800.00,-0.09,13.40,13.60,13.80,11.15,0.12
211130,4825.00,-0.10,11.20,11.40,11.60,0.00,0.12
211130,4850.00,-0.11,9.30,9.55,9.80,10.92,0.12
211130,4900.00,-0.12,6.40,6.65,6.90,6.90,0.12
211130,5000.00,-0.14,3.20,3.40,3.60,0.00,0.12
211130,5100.00,-0.16,1.65,1.80,1.95,2.10,0.12
211130,5200.00,-0.19,0.95,1.08,1.20,0.86,0.13
211130,5300.00,-0.21,0.55,0.68,0.80,0.55,0.13
211130,5400.00,-0.23,0.35,0.48,0.60,0.00,0.14
211130,5500.00,-0.25,0.25,0.35,0.45,0.48,0.15
211130,5600.00,-0.28,0.15,0.28,0.40,0.00,0.15
211130,5700.00,-0.30,0.10,0.22,0.35,0.00,0.16
211130,5800.00,-0.32,0.10,0.20,0.30,0.00,0.17
211130,6000.00,-0.37,0.05,0.15,0.25,0.10,0.18
211130,6200.00,-0.41,0.05,0.08,0.10,0.00,0.00
211217,1200.00,0.73,3166.80,3169.15,3171.50,0.00,0.85
211217,1400.00,0.68,2967.70,2970.05,2972.40,0.00,0.78
211217,1600.00,0.64,2768.70,2771.05,2773.40,0.00,0.72
211217,1800.00,0.59,2569.90,2572.25,2574.60,0.00,0.66
211217,1900.00,0.57,2470.60,2472.90,2475.20,0.00,0.63
211217,2000.00,0.54,2371.30,2373.65,2376.00,0.00,0.61
211217,2100.00,0.52,2272.20,2274.50,2276.80,0.00,0.58
211217,2200.00,0.50,2173.20,2175.50,2177.80,0.00,0.56
211217,2300.00,0.48,2074.30,2076.60,2078.90,0.00,0.53
211217,2400.00,0.45,1975.50,1977.80,1980.10,0.00,0.51
211217,2500.00,0.43,1876.80,1879.10,1881.40,0.00,0.49
211217,2600.00,0.41,1778.40,1780.70,1783.00,0.00,0.47
211217,2700.00,0.38,1680.20,1682.45,1684.70,0.00,0.45
211217,2800.00,0.36,1582.20,1584.50,1586.80,0.00,0.43
211217,2900.00,0.34,1484.60,1486.85,1489.10,0.00,0.41
211217,3000.00,0.32,1387.40,1389.60,1391.80,0.00,0.39
211217,3100.00,0.29,1290.60,1292.80,1295.00,0.00,0.38
211217,3200.00,0.27,1194.40,1196.60,1198.80,0.00,0.36
211217,3300.00,0.25,1098.80,1101.00,1103.20,0.00,0.34
211217,3350.00,0.24,1051.40,1053.55,1055.70,0.00,0.34
211217,3400.00,0.23,1004.20,1006.30,1008.40,0.00,0.33
211217,3450.00,0.21,957.20,959.30,961.40,0.00,0.32
211217,3500.00,0.20,912.00,912.45,912.90,0.00,0.31
211217,3525.00,0.20,888.80,889.20,889.60,0.00,0.31
211217,3550.00,0.19,865.60,866.00,866.40,0.00,0.30
211217,3575.00,0.19,842.50,842.95,843.40,0.00,0.30
211217,3600.00,0.18,819.50,819.95,820.40,0.00,0.30
211217,3625.00,0.17,796.60,797.05,797.50,0.00,0.29
211217,3650.00,0.17,773.80,774.20,774.60,0.00,0.29
211217,3675.00,0.16,751.10,751.50,751.90,0.00,0.28
211217,3700.00,0.16,728.40,728.85,729.30,0.00,0.28
211217,3725.00,0.15,705.90,706.35,706.80,0.00,0.28
211217,3750.00,0.15,683.60,684.05,684.50,0.00,0.27
211217,3775.00,0.14,661.30,661.75,662.20,0.00,0.27
211217,3800.00,0.13,639.10,639.60,640.10,0.00,0.27
211217,3825.00,0.13,617.10,617.55,618.00,585.90,0.26
211217,3850.00,0.12,595.20,595.70,596.20,625.90,0.26
211217,3875.00,0.12,573.50,573.95,574.40,522.00,0.25
211217,3900.00,0.11,551.90,552.35,552.80,573.12,0.25
211217,3925.00,0.11,530.40,530.90,531.40,0.00,0.25
211217,3950.00,0.10,509.20,509.65,510.10,534.50,0.24
211217,3975.00,0.09,488.00,488.50,489.00,0.00,0.24
211217,4000.00,0.09,467.10,467.55,468.00,0.00,0.24
211217,4025.00,0.08,446.30,446.75,447.20,0.00,0.23
211217,4050.00,0.08,425.70,426.20,426.70,450.48,0.23
211217,4075.00,0.07,405.30,405.80,406.30,416.00,0.22
211217,4100.00,0.07,385.10,385.60,386.10,355.64,0.22
211217,4125.00,0.06,365.20,365.65,366.10,373.92,0.22
211217,4150.00,0.05,345.50,345.95,346.40,346.37,0.21
211217,4175.00,0.05,326.00,326.50,327.00,297.90,0.21
211217,4200.00,0.04,306.80,307.30,307.80,304.47,0.20
211217,4225.00,0.04,287.90,288.40,288.90,298.51,0.20
211217,4250.00,0.03,269.40,269.90,270.40,273.48,0.20
211217,4275.00,0.03,251.30,251.75,252.20,262.55,0.19
211217,4300.00,0.02,233.50,234.00,234.50,249.89,0.19
211217,4325.00,0.01,216.20,216.70,217.20,220.72,0.18
211217,4350.00,0.01,199.40,199.85,200.30,218.60,0.18
211217,4375.00,0.00,183.00,183.45,183.90,187.50,0.18
211217,4400.00,0.00,167.20,167.65,168.10,170.85,0.17
211217,4425.00,-0.01,152.00,152.45,152.90,159.93,0.17
211217,4450.00,-0.01,137.50,137.90,138.30,141.63,0.16
211217,4475.00,-0.02,123.60,124.05,124.50,140.56,0.16
211217,4500.00,-0.03,110.50,110.95,111.40,126.75,0.16
211217,4525.00,-0.03,98.20,98.60,99.00,104.37,0.15
211217,4550.00,-0.04,86.70,87.15,87.60,86.30,0.15
211217,4575.00,-0.04,76.20,76.55,76.90,83.42,0.15
211217,4600.00,-0.05,66.40,66.75,67.10,69.80,0.14
211217,4625.00,-0.05,57.60,57.95,58.30,59.00,0.14
211217,4650.00,-0.06,49.70,50.00,50.30,54.39,0.14
211217,4675.00,-0.07,42.60,42.95,43.30,48.01,0.13
211217,4700.00,-0.07,36.50,36.80,37.10,41.09,0.13
211217,4725.00,-0.08,31.10,31.40,31.70,18.60,0.13
211217,4750.00,-0.08,26.50,26.75,27.00,30.05,0.13
211217,4775.00,-0.09,22.50,22.75,23.00,25.43,0.13
211217,4800.00,-0.09,19.10,19.35,19.60,21.68,0.13
211217,4825.00,-0.10,16.20,16.45,16.70,0.00,0.13
211217,4850.00,-0.11,13.80,14.00,14.20,15.83,0.13
211217,4900.00,-0.12,9.90,10.15,10.40,11.30,0.12
211217,5000.00,-0.14,5.20,5.35,5.50,5.10,0.12
211217,5100.00,-0.16,2.75,2.88,3.00,0.00,0.13
211217,5200.00,-0.19,1.55,1.65,1.75,0.00,0.13
211217,5300.00,-0.21,0.95,1.05,1.15,0.00,0.13
211217,5400.00,-0.23,0.60,0.70,0.80,0.70,0.14
211217,5500.00,-0.25,0.40,0.50,0.60,0.00,0.14
211217,5600.00,-0.28,0.30,0.38,0.45,0.00,0.15
211217,5700.00,-0.30,0.20,0.30,0.40,0.00,0.15
211217,5800.00,-0.32,0.15,0.25,0.35,0.00,0.16
211217,6000.00,-0.37,0.10,0.20,0.30,0.00,0.17
211217,6200.00,-0.41,0.05,0.15,0.25,0.00,0.18
220131,1200.00,0.73,3160.20,3166.25,3172.30,0.00,0.83
220131,1400.00,0.68,2958.90,2964.95,2971.00,0.00,0.71
220131,1600.00,0.64,2763.00,2769.05,2775.10,0.00,0.69
220131,1800.00,0.59,2564.80,2570.85,2576.90,0.00,0.63
220131,1900.00,0.57,2465.80,2471.85,2477.90,0.00,0.61
220131,2000.00,0.54,2366.90,2372.95,2379.00,0.00,0.58
220131,2100.00,0.52,2268.20,2274.25,2280.30,0.00,0.56
220131,2200.00,0.50,2169.60,2175.65,2181.70,0.00,0.53
220131,2300.00,0.48,2071.10,2077.15,2083.20,0.00,0.51
220131,2400.00,0.45,1972.90,1978.95,1985.00,0.00,0.49
220131,2500.00,0.43,1874.90,1880.95,1887.00,0.00,0.47
220131,2600.00,0.41,1777.10,1783.15,1789.20,0.00,0.45
220131,2700.00,0.38,1679.20,1685.25,1691.30,0.00,0.43
220131,2800.00,0.36,1581.90,1587.95,1594.00,0.00,0.41
220131,2900.00,0.34,1485.80,1491.85,1497.90,0.00,0.40
220131,3000.00,0.32,1390.50,1395.95,1401.40,0.00,0.38
220131,3100.00,0.29,1295.40,1300.55,1305.70,0.00,0.36
220131,3200.00,0.27,1200.70,1205.60,1210.50,0.00,0.35
220131,3300.00,0.25,1106.90,1111.90,1116.90,0.00,0.33
220131,3350.00,0.24,1060.40,1064.90,1069.40,0.00,0.33
220131,3400.00,0.23,1018.00,1018.90,1019.80,0.00,0.32
220131,3450.00,0.21,971.90,972.80,973.70,0.00,0.31
220131,3500.00,0.20,926.10,927.05,928.00,0.00,0.30
220131,3525.00,0.20,903.40,904.35,905.30,0.00,0.30
220131,3550.00,0.19,880.70,881.65,882.60,0.00,0.30
220131,3575.00,0.19,858.10,859.05,860.00,0.00,0.29
220131,3600.00,0.18,835.60,836.60,837.60,0.00,0.29
220131,3625.00,0.17,813.20,814.20,815.20,0.00,0.29
220131,3650.00,0.17,790.90,791.95,793.00,0.00,0.28
220131,3675.00,0.16,768.80,769.80,770.80,0.00,0.28
220131,3700.00,0.16,746.70,747.70,748.70,0.00,0.28
220131,3725.00,0.15,724.70,725.75,726.80,0.00,0.27
220131,3750.00,0.15,702.90,703.95,705.00,0.00,0.27
220131,3775.00,0.14,681.20,682.25,683.30,0.00,0.27
220131,3800.00,0.13,659.60,660.65,661.70,0.00,0.26
220131,3825.00,0.13,638.10,639.15,640.20,0.00,0.26
220131,3850.00,0.12,616.70,617.80,618.90,0.00,0.26
220131,3875.00,0.12,595.50,596.60,597.70,0.00,0.25
220131,3900.00,0.11,574.40,575.50,576.60,0.00,0.25
220131,3925.00,0.11,553.50,554.60,555.70,0.00,0.25
220131,3950.00,0.10,532.70,533.80,534.90,0.00,0.24
220131,3975.00,0.09,512.10,513.20,514.30,0.00,0.24
220131,4000.00,0.09,491.60,492.75,493.90,0.00,0.23
220131,4025.00,0.08,471.30,472.45,473.60,0.00,0.23
220131,4050.00,0.08,451.20,452.35,453.50,0.00,0.23
220131,4075.00,0.07,431.30,432.45,433.60,0.00,0.22
220131,4100.00,0.07,411.50,412.65,413.80,418.00,0.22
220131,4125.00,0.06,392.00,393.15,394.30,0.00,0.22
220131,4150.00,0.05,372.70,373.85,375.00,0.00,0.21
220131,4175.00,0.05,353.60,354.80,356.00,0.00,0.21
220131,4200.00,0.04,334.90,336.05,337.20,348.00,0.21
220131,4225.00,0.04,316.40,317.55,318.70,0.00,0.20
220131,4250.00,0.03,298.20,299.40,300.60,0.00,0.20
220131,4275.00,0.03,280.40,281.55,282.70,0.00,0.19
220131,4300.00,0.02,262.90,264.10,265.30,0.00,0.19
220131,4325.00,0.01,245.80,247.00,248.20,0.00,0.19
220131,4350.00,0.01,229.20,230.40,231.60,0.00,0.18
220131,4375.00,0.00,213.00,214.15,215.30,0.00,0.18
220131,4400.00,0.00,197.20,198.40,199.60,202.30,0.18
220131,4425.00,-0.01,181.90,183.10,184.30,0.00,0.17
220131,4450.00,-0.01,167.20,168.40,169.60,0.00,0.17
220131,4475.00,-0.02,153.10,154.25,155.40,0.00,0.17
220131,4500.00,-0.03,139.60,140.75,141.90,0.00,0.16
220131,4525.00,-0.03,126.70,127.85,129.00,0.00,0.16
220131,4550.00,-0.04,114.50,115.65,116.80,0.00,0.16
220131,4575.00,-0.04,103.00,104.15,105.30,0.00,0.15
220131,4600.00,-0.05,92.30,93.40,94.50,0.00,0.15
220131,4625.00,-0.05,82.30,83.40,84.50,0.00,0.15
220131,4650.00,-0.06,73.10,74.15,75.20,0.00,0.14
220131,4675.00,-0.07,64.70,65.70,66.70,0.00,0.14
220131,4700.00,-0.07,56.60,58.00,59.40,0.00,0.14
220131,4725.00,-0.08,49.70,51.05,52.40,0.00,0.14
220131,4750.00,-0.08,43.40,44.75,46.10,0.00,0.14
220131,4775.00,-0.09,37.90,39.20,40.50,0.00,0.13
220131,4800.00,-0.09,33.00,34.25,35.50,0.00,0.13
220131,4825.00,-0.10,29.50,29.95,30.40,0.00,0.13
220131,4850.00,-0.11,25.70,26.20,26.70,0.00,0.13
220131,4900.00,-0.12,19.50,19.95,20.40,0.00,0.13
220131,5000.00,-0.14,11.30,11.65,12.00,0.00,0.13
220131,5100.00,-0.16,6.50,6.85,7.20,0.00,0.13
220131,5200.00,-0.19,3.80,4.05,4.30,0.00,0.13
220131,5300.00,-0.21,2.30,2.50,2.70,0.00,0.13
220131,5400.00,-0.23,1.45,1.65,1.85,0.00,0.13
220131,5500.00,-0.25,0.95,1.13,1.30,0.00,0.13
220131,5600.00,-0.28,0.65,0.83,1.00,0.00,0.14
220131,5700.00,-0.30,0.45,0.63,0.80,0.00,0.14
